FM_PORT_CD,TO_PORT_CD,DSTN,ECA_DSTN
AEAUH,AEJEA,59,0
AEAUH,MYPKG,3370,0
AEAUH,OMSOH,320,0
AEAUH,SGSIN,3563,0
AEJEA,CNSHA,5667,0
AEJEA,HKHKG,4940,0
AEJEA,IQUQR,432,0
AEJEA,MYPKG,3316,0
AEJEA,OMSOH,264,0
AEJEA,QAHMD,196,0
AEJEA,SADMM,289,0
AEJEA,SAJUB,307,0
AEJEA,SGSIN,3509,0
AEJEA,THLCH,4259,0
BEANR,CAHAL,2695,872
BEANR,DEBRV,264,264
BEANR,DEHAM,267,267
BEANR,DEWVN,329,329
BEANR,EGSCA,3296,352
BEANR,EGSUZ,3296,352
BEANR,ESALG,1603,352
BEANR,FRLEH,169,169
BEANR,GBFXT,141,141
BEANR,GBLGP,67,67
BEANR,GBSOU,148,148
BEANR,GRPIR,2825,352
BEANR,LKCMB,10511,375
BEANR,MATNG,1403,352
BEANR,MXTUX,5091,375
BEANR,MXVER,5082,375
BEANR,NLRTM,64,64
BEANR,SGSIN,11760,375
BEANR,USMIA,4114,347
BEANR,USORF,3539,605
BEANR,USPEF,3488,657
BEANR,USSAV,3802,797
BEZEE,BEANR,87,87
BEZEE,DEHAM,347,347
CAHAL,AEJEA,10834,282
CAHAL,BEANR,2695,872
CAHAL,CASJB,276,276
CAHAL,COCNR,2152,282
CAHAL,DEBRV,2969,1086
CAHAL,DEHAM,2844,1211
CAHAL,EGSCA,4709,379
CAHAL,EGSUZ,4709,379
CAHAL,FRLEH,2562,877
CAHAL,GBLGP,2680,841
CAHAL,GBSOU,2506,841
CAHAL,MXVER,2391,276
CAHAL,NLRTM,2752,917
CAHAL,PAPCA,2337,276
CAHAL,SGSIN,12083,379
CAHAL,USNYC,561,561
CAHAL,USPEF,1409,331
CAHAL,USSAV,1108,1108
CAPRR,CAVAN,553,553
CAPRR,KRPUS,4130,322
CAPRR,USLAX,1410,1410
CAPRR,USSEA,497,497
CAPRR,USTIW,557,557
CASJB,CAHAL,295,295
CASJB,GBSOU,2810,840
CAVAN,CAPRR,553,553
CAVAN,CNTAO,5065,458
CAVAN,CNXMN,5497,458
CAVAN,JPTYO,4225,458
CAVAN,JPUKB,4536,458
CAVAN,KRKAN,4570,458
CAVAN,KRPUS,4571,458
CAVAN,NLRTM,9088,833
CAVAN,PAPCA,4066,1212
CAVAN,PAPCN,4066,1212
CAVAN,SGSIN,7055,458
CAVAN,TWKHH,5511,458
CAVAN,USLAX,1105,1105
CAVAN,USLGB,1102,1102
CAVAN,USOAK,770,770
CAVAN,USSEA,1,1
CAVAN,USTIW,1,1
CNCAN,CNTAO,1226,0
CNCAN,HKHKG,50,0
CNCAN,TWKHH,420,0
CNDCB,CNYTN,66,0
CNDLC,CNSHA,519,0
CNDLC,CNTAO,256,0
CNDLC,CNTXG,175,0
CNDLC,KRPUS,553,0
CNFOC,CNXMN,203,0
CNLYG,CNTAO,121,0
CNNBO,CAVAN,5073,457
CNNBO,CNSHA,96,0
CNNBO,CNSHG,103,0
CNNBO,CNSHK,728,0
CNNBO,CNTAO,442,0
CNNBO,CNXMN,483,0
CNNBO,CNYTN,734,0
CNNBO,CNZOS,26,0
CNNBO,HKHKG,736,0
CNNBO,JPTYO,1030,0
CNNBO,JPUKB,794,0
CNNBO,KRPUS,497,0
CNNBO,MYPKG,2285,0
CNNBO,SGSIN,2079,0
CNNBO,THLCH,2171,0
CNNBO,TWKHH,516,0
CNNBO,USLAX,5795,373
CNNBO,USLGB,5742,373
CNNBO,USTIW,5077,397
CNNGB,CAVAN,5073,457
CNNGB,CNNSA,734,0
CNNGB,CNSHA,96,0
CNNGB,CNSHG,103,0
CNNGB,CNSHK,728,0
CNNGB,CNTAO,442,0
CNNGB,CNTXG,790,0
CNNGB,CNXMN,483,0
CNNGB,CNYTN,734,0
CNNGB,CNZOS,26,0
CNNGB,HKHKG,736,0
CNNGB,JPNGO,906,0
CNNGB,JPTYO,1030,0
CNNGB,JPUKB,794,0
CNNGB,KRKAN,586,0
CNNGB,KRPUS,497,0
CNNGB,MYPKG,2285,0
CNNGB,PAPCA,8638,0
CNNGB,SGSIN,2079,0
CNNGB,THLCH,2171,0
CNNGB,TWKHH,516,0
CNNGB,USLAX,5795,373
CNNGB,USLGB,5742,373
CNNGB,USTIW,5077,397
CNNSA,CNYTN,84,0
CNNSA,KRPUS,1170,0
CNNSA,SGSIN,1500,0
CNNSS,CNSHA,825,0
CNNSS,CNTAO,1164,0
CNNSS,KRPUS,1177,0
CNPLI,CNTAO,291,0
CNSHA,AEJEA,6529,0
CNSHA,CNNBO,96,0
CNSHA,CNNGB,96,0
CNSHA,CNNSA,915,0
CNSHA,CNSHG,30,0
CNSHA,CNSHK,803,0
CNSHA,CNTAO,389,0
CNSHA,CNXMN,533,0
CNSHA,CNYTN,784,0
CNSHA,CNZOS,22,0
CNSHA,EGSCA,7195,0
CNSHA,EGSUZ,7195,0
CNSHA,HKHKG,786,0
CNSHA,JPUKB,747,0
CNSHA,KRKAN,412,0
CNSHA,KRPUS,447,0
CNSHA,MYPKG,2886,0
CNSHA,PABLB,8562,0
CNSHA,PAPCA,8581,0
CNSHA,PAPCN,8581,0
CNSHA,SGSIN,2129,0
CNSHA,THLCH,2215,0
CNSHA,TWKHH,560,0
CNSHA,USLAX,5684,329
CNSHA,USLGB,5723,373
CNSHA,USTIW,5035,497
CNSHG,CNNBO,103,0
CNSHG,CNNGB,103,0
CNSHG,CNSHA,11,0
CNSHG,CNSHK,828,0
CNSHG,CNTAO,386,0
CNSHG,CNXMN,539,0
CNSHG,CNYTN,790,0
CNSHG,CNZOS,99,0
CNSHG,HKHKG,792,0
CNSHG,JPNGO,858,0
CNSHG,JPSMZ,902,0
CNSHG,JPTYO,984,0
CNSHG,JPUKB,737,0
CNSHG,KRKAN,371,0
CNSHG,KRPUS,440,0
CNSHG,SGSIN,2132,0
CNSHG,THLCH,2222,0
CNSHG,TWKHH,591,0
CNSHK,CNNBO,728,0
CNSHK,CNNGB,728,0
CNSHK,CNSHA,803,0
CNSHK,CNTAO,1159,0
CNSHK,CNYTN,60,0
CNSHK,HKHKG,1,0
CNSHK,INNSA,2840,0
CNSHK,KRPUS,1153,0
CNSHK,MYPKG,1613,0
CNSHK,SGSIN,1411,0
CNSHK,THLCH,1504,0
CNSHK,TWKHH,358,0
CNTAO,CAPRR,4699,322
CNTAO,CNNBO,442,0
CNTAO,CNNGB,442,0
CNTAO,CNPLI,291,0
CNTAO,CNSHA,389,0
CNTAO,CNSHG,386,0
CNTAO,CNTXG,401,0
CNTAO,CNXMN,889,0
CNTAO,CNYTN,1142,0
CNTAO,CNZOS,453,0
CNTAO,HKHKG,1147,0
CNTAO,INNSA,5646,0
CNTAO,JPNGO,1020,0
CNTAO,JPTYO,1146,0
CNTAO,JPUKB,776,0
CNTAO,KRKAN,447,0
CNTAO,KRPUS,488,0
CNTAO,THLCH,2578,0
CNTAO,TWKHH,922,0
CNTXG,CNDLC,175,0
CNTXG,CNTAO,401,0
CNTXG,KRPUS,698,0
CNTXG,SGSIN,2764,0
CNXMN,CAVAN,5495,458
CNXMN,CNCAN,370,0
CNXMN,CNDLC,1002,0
CNXMN,CNNBO,483,0
CNXMN,CNNGB,483,0
CNXMN,CNSHA,533,0
CNXMN,CNSHK,308,0
CNXMN,CNTAO,894,0
CNXMN,CNTXG,1147,0
CNXMN,CNYTN,289,0
CNXMN,HKHKG,291,0
CNXMN,JPNGO,1204,0
CNXMN,JPUKB,1102,0
CNXMN,SGSIN,1637,0
CNXMN,THLCH,1728,0
CNXMN,TWKHH,176,0
CNXMN,USLAX,6140,373
CNXMN,USLGB,6142,373
CNXMN,USTIW,5501,458
CNXMN,VNCMP,1095,0
CNYTN,CAVAN,5737,457
CNYTN,CNCAN,122,0
CNYTN,CNFOC,470,0
CNYTN,CNNBO,734,0
CNYTN,CNNGB,734,0
CNYTN,CNSHA,784,0
CNYTN,CNSHG,790,0
CNYTN,CNSHK,60,0
CNYTN,CNTAO,1142,0
CNYTN,CNTXG,1421,0
CNYTN,CNXMN,289,0
CNYTN,CNZOS,714,0
CNYTN,EGSCA,6526,0
CNYTN,EGSUZ,6526,0
CNYTN,ESALG,11994,0
CNYTN,HKHKG,43,0
CNYTN,JPSMZ,1519,0
CNYTN,JPUKB,1350,0
CNYTN,KRPUS,1135,0
CNYTN,LKCMB,3074,0
CNYTN,NLRTM,13042,416
CNYTN,PAPCA,9196,0
CNYTN,SGSIN,1460,0
CNYTN,THLCH,1551,0
CNYTN,TWKEL,475,0
CNYTN,TWKHH,341,0
CNYTN,USHOU,14396,227
CNYTN,USLAX,6388,373
CNYTN,USLGB,6390,373
CNYTN,USNYC,13686,243
CNYTN,USOAK,6089,306
CNYTN,USSEA,5741,292
CNYTN,USTIW,5741,292
CNYTN,VNCMP,918,0
CNYTN,VNVUT,918,0
CNZOS,CNNBO,18,0
CNZOS,CNNGB,18,0
CNZOS,CNSHG,99,0
CNZOS,CNTAO,461,0
CNZOS,CNXMN,460,0
CNZOS,CNYTN,718,0
CNZOS,JPNGO,887,0
CNZOS,JPUKB,786,0
CNZOS,KRPUS,481,0
CNZOS,SGSIN,2070,0
CNZOS,THLCH,2058,0
CNZOS,TWKHH,507,0
COBUN,TWKHH,8925,0
COCNR,CAHAL,2152,282
COCNR,CASJB,2175,282
COCNR,DOCAU,541,0
COCNR,EGSCA,6066,0
COCNR,GBSOU,4276,150
COCNR,KRPUS,14334,0
COCNR,PAMIT,276,0
COCNR,PAPCA,227,0
COCNR,USCHS,1400,221
COCNR,USNYC,1830,276
COCNR,USSAV,1334,256
COCTG,DOCAU,541,0
COCTG,GBSOU,4276,150
COCTG,PAPCA,227,0
COCTG,PAPCN,227,0
COCTG,USNYC,1830,276
COCTG,USSAV,1334,256
COSPC,DOCAU,541,0
COSPC,GBSOU,4276,150
COSPC,PAPCA,227,0
COSPC,USSAV,1334,256
DEBRV,BEANR,264,264
DEBRV,CAHAL,2938,980
DEBRV,DEHAM,38,38
DEBRV,FRLEH,418,418
DEBRV,GBFXT,250,250
DEBRV,GBLGP,289,289
DEBRV,GBSOU,397,397
DEBRV,MXATM,5338,589
DEBRV,MXTUX,5340,589
DEBRV,MXVER,5330,589
DEBRV,NLRTM,227,227
DEBRV,USCHS,3986,967
DEBRV,USHOU,5225,911
DEBRV,USMIA,4282,620
DEBRV,USNYC,3598,957
DEHAM,BEANR,267,267
DEHAM,CAHAL,2844,1211
DEHAM,DEBRV,13,13
DEHAM,DEWVN,114,114
DEHAM,ESALG,1618,595
DEHAM,FRLEH,421,421
DEHAM,GBFXT,360,360
DEHAM,GBLGP,291,291
DEHAM,GBSOU,400,400
DEHAM,KRPUS,14365,595
DEHAM,MATNG,1594,595
DEHAM,MXTUX,5343,942
DEHAM,MXVER,5334,942
DEHAM,NLRTM,230,230
DEHAM,PLGDN,822,822
DEHAM,SGSIN,12008,942
DEHAM,TRYAL,3398,597
DEHAM,USCHS,3989,1006
DEHAM,USNYC,3571,1073
DEHAM,USORF,3643,851
DEHAM,USPEF,4295,1061
DEHAM,USSAV,4054,1061
DEWVN,BEANR,279,279
DEWVN,DEHAM,136,136
DEWVN,ESALG,1538,573
DEWVN,FRLEH,423,423
DEWVN,MXVER,5222,450
DEWVN,NLRTM,361,361
DEWVN,SGSIN,12029,573
DOCAU,CAHAL,1702,235
DOCAU,CASJB,1702,235
DOCAU,FRLEH,3836,199
DOCAU,GBSOU,3813,159
DOCAU,USSAV,1150,237
EGAKI,CNTXG,15095,0
EGAKI,SGSIN,12482,0
EGAKI,TRIZT,760,0
EGDAM,EGSCA,37,0
EGDAM,EGSUZ,37,0
EGDAM,ESBCN,1546,0
EGDAM,ESVLC,1623,0
EGDAM,GRPIR,512,0
EGDAM,ILASH,262,0
EGDAM,SGSIN,5170,0
EGDAM,TRIST,722,0
EGSCA,AEJEA,2940,0
EGSCA,CAHAL,4709,391
EGSCA,CNNGB,7134,0
EGSCA,CNSHA,7195,0
EGSCA,CNSHK,6477,0
EGSCA,CNTAO,7390,7390
EGSCA,CNXMN,6580,0
EGSCA,CNYTN,6526,0
EGSCA,EGDAM,37,0
EGSCA,ESALG,1678,0
EGSCA,FRLEH,3122,216
EGSCA,GBLGP,3267,352
EGSCA,GBSOU,3109,190
EGSCA,GRPIR,648,0
EGSCA,HKHKG,6478,0
EGSCA,ILASH,153,0
EGSCA,ILHFA,256,0
EGSCA,ITGOA,1444,0
EGSCA,KRPUS,7596,0
EGSCA,MAPTM,1987,0
EGSCA,MATNG,1987,0
EGSCA,MYPKG,4934,0
EGSCA,NLRTM,3352,402
EGSCA,SAJED,674,0
EGSCA,SGSIN,5048,0
EGSCA,TRIST,849,0
EGSCA,TWKHH,6727,0
EGSCA,USHOU,6768,242
EGSCA,USNYC,5167,368
EGSCA,USORF,1826,290
EGSCA,USSAV,5648,260
EGSOK,EGDAM,11957,0
EGSOK,SAJED,619,0
EGSOK,SGSIN,5057,0
EGSUZ,AEJEA,2940,0
EGSUZ,CAHAL,4709,391
EGSUZ,CNSHK,6477,0
EGSUZ,CNYTN,6526,0
EGSUZ,EGDAM,37,0
EGSUZ,FRLEH,3122,216
EGSUZ,GBSOU,3109,190
EGSUZ,GRPIR,648,0
EGSUZ,ILASH,153,0
EGSUZ,ITGOA,1444,0
EGSUZ,MAPTM,1987,0
EGSUZ,NLRTM,3352,402
EGSUZ,SAJED,674,0
EGSUZ,SGSIN,5048,0
EGSUZ,USNYC,5167,368
ESALG,BEANR,1370,352
ESALG,EGDAM,1800,0
ESALG,EGSCA,1687,0
ESALG,FRFOS,701,0
ESALG,ITGOA,849,0
ESALG,ITLIV,1004,0
ESALG,ITSAL,1124,0
ESALG,ITSPE,889,0
ESALG,KRPUS,13177,0
ESALG,MATNG,32,0
ESALG,NLRTM,1652,300
ESALG,SGSIN,10688,0
ESALG,USNYC,3214,368
ESBCN,EGSCA,1626,0
ESBCN,EGSUZ,1626,0
ESBCN,ESVLC,145,0
ESBCN,FRFOS,172,0
ESBCN,GRPIR,1342,0
ESBCN,ITGOA,348,0
ESBCN,ITSPE,380,0
ESBCN,MAPTM,539,0
ESBCN,MATNG,539,0
ESBCN,SGSIN,11199,0
ESBCN,USNYC,3721,399
ESFRO,GBSOU,536,190
ESVLC,CNTAO,13388,0
ESVLC,EGDAM,1623,0
ESVLC,EGSCA,1703,0
ESVLC,EGSUZ,1703,0
ESVLC,ESALG,392,0
ESVLC,ESBCN,145,0
ESVLC,FRFOS,332,0
ESVLC,GBSOU,1555,169
ESVLC,ITGOA,489,0
ESVLC,ITSAL,711,0
ESVLC,ITSPE,537,537
ESVLC,MAPTM,412,0
ESVLC,MATNG,412,0
ESVLC,SGSIN,11071,0
ESVLC,USNYC,3593,368
ESVLC,USORF,3886,225
FRBES,NLRTM,497,420
FRDKK,GBSOU,120,120
FRFOS,CAHAL,3434,391
FRFOS,EGSCA,1637,0
FRFOS,ESBCN,172,0
FRFOS,ESVLC,332,0
FRFOS,GRPIR,1089,0
FRFOS,ITGOA,211,0
FRFOS,ITLIV,262,0
FRFOS,ITSPE,251,0
FRFOS,MATNG,714,0
FRFOS,PTLIS,996,0
FRFOS,SGSIN,11374,0
FRFOS,USNYC,3902,368
FRLEH,BEANR,169,169
FRLEH,CNYTN,12856,216
FRLEH,DEBRV,422,422
FRLEH,DEHAM,421,421
FRLEH,DEWVN,435,435
FRLEH,EGSCA,3156,216
FRLEH,EGSUZ,3156,216
FRLEH,ESALG,1160,216
FRLEH,ESFRO,570,216
FRLEH,GBLGP,171,171
FRLEH,GBSOU,80,80
FRLEH,MAPTM,1178,216
FRLEH,MXATM,4942,211
FRLEH,MXTUX,4943,211
FRLEH,MXVER,5006,211
FRLEH,NLRTM,225,225
FRLEH,SGSIN,11550,211
FRLEH,USNYC,3172,579
FRLEH,USSAV,3825,633
GBFXT,BEANR,141,141
GBFXT,DEHAM,481,481
GBFXT,FRLEH,178,178
GBFXT,NLRTM,121,121
GBFXT,SGSIN,11827,320
GBLGP,BEANR,67,67
GBLGP,CNYTN,13020,661
GBLGP,DEBRV,289,289
GBLGP,DEHAM,291,291
GBLGP,EGDAM,3118,342
GBLGP,EGSCA,3267,342
GBLGP,EGSUZ,3267,342
GBLGP,ESVLC,1707,342
GBLGP,FRLEH,171,171
GBLGP,GBSOU,119,119
GBLGP,GRPIR,2795,342
GBLGP,MATNG,1296,313
GBLGP,MXATM,5067,661
GBLGP,NLRTM,111,111
GBLGP,SGSIN,11734,313
GBLGP,USCHS,3708,714
GBLGP,USORF,3441,566
GBLGP,USSAV,3773,758
GBSOU,BEANR,148,148
GBSOU,CNYTN,9690,185
GBSOU,DEBRV,457,457
GBSOU,DEHAM,400,400
GBSOU,DEWVN,404,404
GBSOU,EGSCA,3109,185
GBSOU,EGSUZ,3109,185
GBSOU,ESALG,1145,185
GBSOU,FRLEH,80,80
GBSOU,MAPTM,1144,185
GBSOU,NLRTM,204,204
GBSOU,SGSIN,8068,185
GBSOU,USCHS,3547,563
GRPIR,EGSCA,648,0
GRPIR,EGSUZ,648,0
GRPIR,ITGOA,977,0
GRPIR,ITSPE,969,0
GRPIR,MATNG,1505,0
GRPIR,SGSIN,12165,0
GRPIR,TRIST,363,0
GRPIR,TRIZT,390,0
GTPRQ,KRPUS,7221,0
GTPRQ,USLAX,2040,70
GTPRQ,USOAK,2385,440
HKHKG,CNCAN,50,0
HKHKG,CNDLC,1278,0
HKHKG,CNNBO,736,0
HKHKG,CNNGB,736,0
HKHKG,CNSHA,786,0
HKHKG,CNSHG,811,0
HKHKG,CNSHK,1,0
HKHKG,CNTAO,1142,0
HKHKG,CNTXG,1422,0
HKHKG,CNXMN,291,0
HKHKG,CNYTN,43,0
HKHKG,CNZOS,727,0
HKHKG,KRPUS,1136,0
HKHKG,SGSIN,1413,0
HKHKG,THLCH,1504,0
HKHKG,TWKHH,341,0
HKHKG,USLAX,6390,373
HKHKG,VNCMP,865,0
HKHKG,VNHPH,464,0
HKHKG,VNVUT,865,0
ILASH,CNNGB,14777,0
ILASH,EGSCA,153,0
ILASH,GRPIR,652,0
ILASH,KRPUS,15181,0
ILASH,SGSIN,12714,0
ILASH,TRIST,856,0
ILASH,TRIZT,895,0
ILASH,TRMER,289,0
ILASH,TRTEK,800,0
ILHFA,TRIST,816,0
INNSA,INPAV,145,0
INNSA,LKCMB,891,0
INPAV,INNSA,145,0
INPAV,LKCMB,1006,0
INPAV,MYPKG,2400,0
INPAV,SGSIN,2562,0
INPAV,USLAX,10104,373
IQUQR,AEJEA,432,0
IQUQR,CNSHA,6132,0
IQUQR,QAHMD,349,0
IQUQR,SAJUB,350,0
ITGOA,CAHAL,3581,391
ITGOA,EGDAM,1386,0
ITGOA,EGSCA,1444,0
ITGOA,EGSUZ,1444,0
ITGOA,ESALG,849,0
ITGOA,ESBCN,333,0
ITGOA,ESVLC,489,0
ITGOA,FRFOS,211,0
ITGOA,GBLGP,2150,352
ITGOA,GRPIR,977,0
ITGOA,ITLIV,87,0
ITGOA,ITSAL,450,0
ITGOA,ITSPE,43,0
ITGOA,ITVDL,12,0
ITGOA,MATNG,870,0
ITGOA,NLRTM,2235,402
ITGOA,SGSIN,11522,0
ITLIV,FRFOS,252,0
ITLIV,ITGOA,67,0
ITLIV,ITSAL,319,0
ITLIV,ITSPE,40,0
ITSAL,ESVLC,718,0
ITSAL,ITGOA,450,0
ITSAL,ITLIV,319,0
ITSAL,ITSPE,349,0
ITSPE,ESBCN,373,0
ITSPE,ESVLC,529,0
ITSPE,FRFOS,251,0
ITSPE,ITGOA,43,0
ITSPE,ITSAL,400,0
ITSPE,ITVDL,73,0
ITVDL,ESVLC,493,0
ITVDL,FRFOS,208,0
ITVDL,SGSIN,11513,0
JOAQJ,EGSOK,284,0
JPNGO,CNNBO,908,0
JPNGO,CNNGB,908,0
JPNGO,CNSHG,858,0
JPNGO,CNTAO,964,0
JPNGO,CNXMN,1204,0
JPNGO,JPSMZ,102,0
JPNGO,JPTYO,169,0
JPNGO,JPUKB,197,0
JPNGO,KRPUS,519,0
JPNGO,SGSIN,2755,0
JPNGO,TWKHH,1218,0
JPNGO,USLAX,4944,394
JPNGO,USTIW,4362,457
JPNGO,VNHPH,1920,0
JPSDJ,USLAX,4661,373
JPSMZ,CNTAO,1087,0
JPSMZ,CNXMN,1271,0
JPSMZ,JPNGO,112,0
JPSMZ,JPTYO,113,0
JPSMZ,JPUKB,263,0
JPSMZ,JPYUR,245,0
JPSMZ,NLRTM,14362,403
JPSMZ,SGSIN,2819,0
JPSMZ,TWKHH,1284,0
JPTYO,CAVAN,4225,458
JPTYO,CNNBO,1022,0
JPTYO,CNNGB,1022,0
JPTYO,CNSHA,974,0
JPTYO,CNSHG,962,0
JPTYO,CNTAO,1146,0
JPTYO,CNXMN,1330,0
JPTYO,CNZOS,998,0
JPTYO,HKHKG,1580,0
JPTYO,JPNGO,169,0
JPTYO,JPSDJ,273,0
JPTYO,JPSMZ,113,0
JPTYO,JPUKB,323,0
JPTYO,JPYUR,305,0
JPTYO,KRPUS,642,0
JPTYO,PAPCA,7732,0
JPTYO,PAPCN,7732,0
JPTYO,SGSIN,2872,0
JPTYO,TWKHH,1349,0
JPTYO,USLAX,4847,373
JPTYO,USLGB,4849,373
JPTYO,USTIW,4229,457
JPUKB,CNNBO,794,0
JPUKB,CNNGB,794,0
JPUKB,CNSHA,747,0
JPUKB,CNSHG,757,0
JPUKB,CNTAO,861,0
JPUKB,CNXMN,1102,0
JPUKB,CNZOS,786,0
JPUKB,HKHKG,1352,0
JPUKB,JPNGO,197,0
JPUKB,JPSDJ,543,0
JPUKB,JPSMZ,263,0
JPUKB,JPTYO,323,0
