BSE_YM,BNK_OIL_TP_CD,TRDE_CD,VSL_SVCE_LANE_CD,BNK_PRCE_USD_VAL
202501,LSFO,MET,MD1,543.84
202501,LSFO,MET,MD2,547.26
202501,LSFO,MET,MD3,558.375
202501,LSFO,MET,MD4,583.05
202501,LSFO,MET,MD5,583.05
202501,LSFO,NET,FE2,517.1
202501,LSFO,NET,FE3,517.1
202501,LSFO,NET,FE4,529.346
202501,LSFO,NET,FP1,520.8
202501,LSFO,TAT,AL2,506
202501,LSFO,TAT,AL3,506
202501,LSFO,TAT,AL4,506
202501,LSFO,TAT,AL5,534.271
202501,LSFO,TAT,AL6,564.981
202501,LSFO,TPT,EC1,580.503
202501,LSFO,TPT,EC2,592.997
202501,LSFO,TPT,EC4,600.841
202501,LSFO,MET,MS2,583.05
202501,LSFO,TPT,EC3,540.956
202501,LSFO,TAT,AT1,542
202501,LSFO,TAT,AT2,542
202501,LSFO,TAT,AT3,542
202501,LSFO,TAT,AT4,542
202501,LSFO,TPT,EC5,557.881
202501,LSFO,TPT,EC6,574.357
202501,LSFO,TPT,FP1,520.8
202501,LSFO,TPT,MS2,583.05
202501,LSFO,TPT,PN1,583.929
202501,LSFO,TPT,PN2,565.172
202501,LSFO,TPT,PN3,583.986
202501,LSFO,TPT,PN4,589.664
202501,LSFO,TPT,PS3,560.171
202501,LSFO,TPT,PS4,582.121
202501,LSFO,TPT,PS5,980.65
202501,LSFO,TPT,PS6,578.672
202501,LSFO,TPT,PS7,560.171
202501,LSFO,WAT,AG1,350.182
202501,LSFO,WAT,AG2,543
202501,LSFO,WAT,AG3,543
202501,MGO,MET,MD1,673.25
202501,MGO,MET,MD2,673.25
202501,MGO,MET,MD3,673.25
202501,MGO,MET,MD4,583.05
202501,MGO,MET,MD5,583.05
202501,MGO,MET,MS2,583.05
202501,MGO,NET,FE2,654.63
202501,MGO,NET,FE3,654.63
202501,MGO,NET,FE4,658.451
202501,MGO,NET,FP1,654.63
202501,MGO,TAT,AL2,646.65
202501,MGO,TAT,AL3,646.65
202501,MGO,TAT,AL4,646.65
202501,MGO,TAT,AL5,661.287
202501,MGO,TAT,AL6,709.524
202501,MGO,TAT,AT1,690
202501,MGO,TAT,AT2,690
202501,MGO,TAT,AT3,690
202501,MGO,TAT,AT4,690
202501,MGO,TPT,EC1,685.988
202501,MGO,TPT,EC2,685.988
202501,MGO,TPT,EC3,617.455
202501,MGO,TPT,EC4,779.67
202501,MGO,TPT,EC5,684.132
202501,MGO,TPT,EC6,685.988
202501,MGO,TPT,FP1,654.63
202501,MGO,TPT,MS2,583.05
202501,MGO,TPT,PN1,687.048
202501,MGO,TPT,PN2,673.25
202501,MGO,TPT,PN3,685.988
202501,MGO,TPT,PN4,685.988
202501,MGO,TPT,PS3,673.25
202501,MGO,TPT,PS4,719.833
202501,MGO,TPT,PS5,679.535
202501,MGO,TPT,PS6,687.048
202501,MGO,TPT,PS7,673.25
202501,MGO,WAT,AG1,310.591
202501,MGO,WAT,AG2,673.25
202501,MGO,WAT,AG3,673.25
202502,LSFO,MET,MD1,581.18
202502,LSFO,MET,MD2,588.187
202502,LSFO,MET,MD3,596.344
202502,LSFO,MET,MD4,567.85
202502,LSFO,MET,MD5,567.85
202502,LSFO,MET,MS2,567.85
202502,LSFO,NET,FE2,554.665
202502,LSFO,NET,FE3,554.665
202502,LSFO,NET,FE4,559.116
202502,LSFO,NET,FP1,558.72
202502,LSFO,TAT,AL2,542.5
202502,LSFO,TAT,AL3,542.5
202502,LSFO,TAT,AL4,542.5
202502,LSFO,TAT,AL5,575.336
202502,LSFO,TAT,AL6,593.872
202502,LSFO,TAT,AT1,542
202502,LSFO,TAT,AT2,542
202502,LSFO,TAT,AT3,542
202502,LSFO,TAT,AT4,542
202502,LSFO,TPT,EC1,594.793
202502,LSFO,TPT,EC2,607.361
202502,LSFO,TPT,EC3,540.956
202502,LSFO,TPT,EC4,600.841
202502,LSFO,TPT,EC5,585.311
202502,LSFO,TPT,EC6,589.713
202502,LSFO,TPT,FP1,558.72
202502,LSFO,TPT,MS2,567.85
202502,LSFO,TPT,PN1,614.672
202502,LSFO,TPT,PN2,609.087
202502,LSFO,TPT,PN3,613.085
202502,LSFO,TPT,PN4,617.99
202502,LSFO,TPT,PS3,603.721
202502,LSFO,TPT,PS4,608.385
202502,LSFO,TPT,PS5,980.65
202502,LSFO,TPT,PS6,602.426
202502,LSFO,TPT,PS7,603.721
202502,LSFO,WAT,AG1,350.182
202502,LSFO,WAT,AG2,583.05
202502,LSFO,WAT,AG3,583.05
202502,MGO,MET,MD1,720.863
202502,MGO,MET,MD2,720.863
202502,MGO,MET,MD3,720.863
202502,MGO,MET,MD4,567.85
202502,MGO,MET,MD5,567.85
202502,MGO,MET,MS2,567.85
202502,MGO,NET,FE2,699.259
202502,MGO,NET,FE3,699.259
202502,MGO,NET,FE4,708.776
202502,MGO,NET,FP1,699.259
202502,MGO,TAT,AL2,690
202502,MGO,TAT,AL3,690
202502,MGO,TAT,AL4,690
202502,MGO,TAT,AL5,710.271
202502,MGO,TAT,AL6,773.81
202502,MGO,TAT,AT1,690
202502,MGO,TAT,AT2,690
202502,MGO,TAT,AT3,690
202502,MGO,TAT,AT4,690
202502,MGO,TPT,EC1,752.588
202502,MGO,TPT,EC2,752.588
202502,MGO,TPT,EC3,617.455
202502,MGO,TPT,EC4,779.67
202502,MGO,TPT,EC5,736.747
202502,MGO,TPT,EC6,752.588
202502,MGO,TPT,FP1,699.259
202502,MGO,TPT,FP2,1064.096
202502,LSFO,NET,FP2,738.391
202502,LSFO,TPT,FP2,738.391
202502,MGO,NET,FP2,1064.096
202502,MGO,TPT,MS2,567.85
202502,MGO,TPT,PN1,728.9
202502,MGO,TPT,PN2,720.863
202502,MGO,TPT,PN3,752.588
202502,MGO,TPT,PN4,752.588
202502,MGO,TPT,PS3,720.863
202502,MGO,TPT,PS4,791.357
202502,MGO,TPT,PS5,679.535
202502,MGO,TPT,PS6,728.9
202502,MGO,TPT,PS7,720.863
202502,MGO,WAT,AG1,310.591
202502,MGO,WAT,AG2,720.863
202502,MGO,WAT,AG3,720.863
202503,LSFO,MET,MD1,560.865
202503,LSFO,MET,MD2,567.06
202503,LSFO,MET,MD3,577.305
202503,LSFO,NET,FE2,543.905
202503,LSFO,NET,FE3,543.905
202503,LSFO,NET,FE4,553.055
202503,LSFO,NET,FP1,546.24
202503,LSFO,NET,FP2,738.391
202503,LSFO,MET,MD4,567.85
202503,LSFO,MET,MD5,567.85
202503,LSFO,MET,MS2,567.85
202503,LSFO,TAT,AL2,536.9
202503,LSFO,TAT,AL3,536.9
202503,LSFO,TAT,AL4,536.9
202503,LSFO,TAT,AL5,565.256
202503,LSFO,TAT,AL6,577.002
202503,LSFO,TAT,AT1,542
202503,LSFO,TAT,AT2,542
202503,LSFO,TAT,AT3,542
202503,LSFO,TAT,AT4,542
202503,LSFO,TPT,EC1,584.841
202503,LSFO,TPT,EC2,596.471
202503,LSFO,TPT,EC3,540.956
202503,LSFO,TPT,EC4,600.841
202503,LSFO,TPT,EC5,565.652
202503,LSFO,TPT,EC6,574.15
202503,LSFO,TPT,FP1,546.24
202503,LSFO,TPT,FP2,738.391
202503,LSFO,TPT,MS2,567.85
202503,LSFO,TPT,PN1,600.14
202503,LSFO,TPT,PN2,593.982
202503,LSFO,TPT,PN3,602.322
202503,LSFO,TPT,PN4,612.282
202503,LSFO,TPT,PS3,581.601
202503,LSFO,TPT,PS4,591.331
202503,LSFO,TPT,PS5,980.65
202503,LSFO,TPT,PS6,578.416
202503,LSFO,TPT,PS7,581.601
202503,LSFO,WAT,AG1,350.182
202503,LSFO,WAT,AG2,560.25
202503,LSFO,WAT,AG3,560.25
202503,MGO,MET,MD2,688.8
202503,MGO,MET,MD3,688.8
202503,MGO,MET,MD4,567.85
202503,MGO,MET,MD5,567.85
202503,MGO,MET,MS2,567.85
202503,MGO,NET,FE2,678.51
202503,MGO,NET,FE3,678.51
202503,MGO,NET,FP1,678.51
202503,MGO,NET,FP2,1064.096
202503,MGO,TAT,AL2,674.1
202503,MGO,TAT,AL3,674.1
202503,MGO,TAT,AL4,674.1
202503,MGO,TAT,AL5,695.38
202503,MGO,TAT,AL6,783.211
202503,MGO,TAT,AT1,690
202503,MGO,TAT,AT2,690
202503,MGO,TAT,AT3,690
202503,MGO,TAT,AT4,690
202503,MGO,TPT,EC1,717.063
202503,MGO,TPT,EC2,717.063
202503,MGO,TPT,EC3,617.455
202503,MGO,TPT,EC4,779.67
202503,MGO,TPT,EC5,717.123
202503,MGO,TPT,EC6,717.063
202503,MGO,TPT,FP1,678.51
202503,MGO,TPT,FP2,1064.096
202503,MGO,TPT,MS2,567.85
202503,MGO,TPT,PN2,688.8
202503,MGO,TPT,PN3,717.063
202503,MGO,TPT,PN4,717.063
202503,MGO,TPT,PS3,688.8
202503,MGO,TPT,PS4,780.5
202503,MGO,TPT,PS5,679.535
202503,MGO,TPT,PS6,707
202503,MGO,TPT,PS7,688.8
202503,MGO,WAT,AG1,310.591
202503,MGO,WAT,AG2,688.8
202503,MGO,WAT,AG3,688.8
202504,LSFO,MET,MD1,560.865
202503,MGO,MET,MD1,688.8
202503,MGO,NET,FE4,686.989
202503,MGO,TPT,PN1,707
202504,LSFO,MET,MD2,567.06
202504,LSFO,MET,MD3,577.305
202504,LSFO,MET,MD4,567.85
202504,LSFO,MET,MD5,567.85
202504,LSFO,MET,MS2,567.85
202504,LSFO,NET,FE2,543.905
202504,LSFO,NET,FE3,543.905
202504,LSFO,NET,FE4,553.055
202504,LSFO,NET,FP1,546.24
202504,LSFO,NET,FP2,738.391
202504,LSFO,TAT,AL2,536.9
202504,LSFO,TAT,AL3,536.9
202504,LSFO,TAT,AL4,536.9
202504,LSFO,TAT,AL5,565.256
202504,LSFO,TAT,AL6,577.002
202504,LSFO,TAT,AT1,542
202504,LSFO,TAT,AT2,542
202504,LSFO,TAT,AT3,542
202504,LSFO,TAT,AT4,542
202504,LSFO,TPT,EC1,584.841
202504,LSFO,TPT,EC2,596.471
202504,LSFO,TPT,EC3,540.956
202504,LSFO,TPT,EC4,600.841
202504,LSFO,TPT,EC5,565.652
202504,LSFO,TPT,EC6,574.15
202504,LSFO,TPT,FP1,546.24
202504,LSFO,TPT,FP2,738.391
202504,LSFO,TPT,MS2,567.85
202504,LSFO,TPT,PN1,600.14
202504,LSFO,TPT,PN2,593.982
202504,LSFO,TPT,PN3,602.322
202504,LSFO,TPT,PN4,612.282
202504,LSFO,TPT,PS3,581.601
202504,LSFO,TPT,PS4,591.331
202504,LSFO,TPT,PS5,980.65
202504,LSFO,TPT,PS6,578.416
202504,LSFO,TPT,PS7,581.601
202504,LSFO,WAT,AG1,350.182
202504,LSFO,WAT,AG2,560.25
202504,LSFO,WAT,AG3,560.25
202504,MGO,MET,MD1,688.8
202504,MGO,MET,MD2,688.8
202504,MGO,MET,MD3,688.8
202504,MGO,MET,MD4,567.85
202504,MGO,MET,MD5,567.85
202504,MGO,MET,MS2,567.85
202504,MGO,NET,FE2,678.51
202504,MGO,NET,FE3,678.51
202504,MGO,NET,FE4,686.989
202504,MGO,NET,FP1,678.51
202504,MGO,NET,FP2,1064.096
202504,MGO,TAT,AL2,674.1
202504,MGO,TAT,AL3,674.1
202504,MGO,TAT,AL4,674.1
202504,MGO,TAT,AL5,695.38
202504,MGO,TAT,AL6,783.211
202504,MGO,TAT,AT1,690
202504,MGO,TAT,AT2,690
202504,MGO,TAT,AT3,690
202504,MGO,TAT,AT4,690
202504,MGO,TPT,EC1,717.063
202504,MGO,TPT,EC2,717.063
202504,MGO,TPT,EC3,617.455
202504,MGO,TPT,EC4,779.67
202504,MGO,TPT,EC5,717.123
202504,MGO,TPT,EC6,717.063
202504,MGO,TPT,FP1,678.51
202504,MGO,TPT,FP2,1064.096
202504,MGO,TPT,MS2,567.85
202504,MGO,TPT,PN1,707
202504,MGO,TPT,PN2,688.8
202504,MGO,TPT,PN3,717.063
202504,MGO,TPT,PN4,717.063
202504,MGO,TPT,PS3,688.8
202504,MGO,TPT,PS4,780.5
202504,MGO,TPT,PS5,679.535
202504,MGO,TPT,PS6,707
202504,MGO,TPT,PS7,688.8
202504,MGO,WAT,AG1,310.591
202504,MGO,WAT,AG2,688.8
202504,MGO,WAT,AG3,688.8
202505,LSFO,MET,MD4,567.85
202505,LSFO,MET,MD5,567.85
202505,LSFO,MET,MS2,567.85
202505,LSFO,NET,FE2,497.595
202505,LSFO,MET,MD1,513.198
202505,LSFO,MET,MD2,519.089
202505,LSFO,MET,MD3,527.655
202505,LSFO,NET,FE3,497.595
202505,LSFO,NET,FE4,513.176
202505,LSFO,NET,FP1,499.174
202505,LSFO,NET,FP2,738.391
202505,LSFO,TAT,AL2,492.857
202505,LSFO,TAT,AL3,492.857
202505,LSFO,TAT,AL4,536.9
202505,LSFO,TAT,AL5,529.8
202505,LSFO,TAT,AL6,577.002
202505,LSFO,TAT,AT1,542
202505,LSFO,TAT,AT2,542
202505,LSFO,TAT,AT3,542
202505,LSFO,TAT,AT4,542
202505,LSFO,TPT,EC1,554.74
202505,LSFO,TPT,EC2,573.534
202505,LSFO,TPT,EC3,540.956
202505,LSFO,TPT,EC4,600.841
202505,LSFO,TPT,EC5,524.873
202505,LSFO,TPT,EC6,517.8
202505,LSFO,TPT,FP1,499.174
202505,LSFO,TPT,FP2,738.391
202505,LSFO,TPT,MS2,567.85
202505,LSFO,TPT,PN1,548.395
202505,LSFO,TPT,PN2,543.266
202505,LSFO,TPT,PN3,548.756
202505,LSFO,TPT,PN4,574.429
202505,LSFO,TPT,PS3,540.855
202505,LSFO,TPT,PS4,547.26
202505,LSFO,TPT,PS5,980.65
202505,LSFO,TPT,PS6,535.92
202505,LSFO,TPT,PS7,540.855
202505,LSFO,WAT,AG1,350.182
202505,LSFO,WAT,AG2,508.65
202505,LSFO,WAT,AG3,508.65
202505,MGO,MET,MD1,645.138
202505,MGO,MET,MD2,645.138
202505,MGO,MET,MD3,645.138
202505,MGO,MET,MD4,567.85
202505,MGO,MET,MD5,567.85
202505,MGO,MET,MS2,567.85
202505,MGO,NET,FE2,637.975
202505,MGO,NET,FE3,637.975
202505,MGO,NET,FE4,649.66
202505,MGO,NET,FP1,637.975
202505,MGO,NET,FP2,1064.096
202505,MGO,TAT,AL2,634.905
202505,MGO,TAT,AL3,634.905
202505,MGO,TAT,AL5,650.824
202505,MGO,TAT,AT1,690
202505,MGO,TAT,AT2,690
202505,MGO,TAT,AT3,690
202505,MGO,TAT,AT4,690
202505,MGO,TPT,EC1,684.088
202505,MGO,TPT,EC2,684.088
202505,MGO,TPT,EC3,617.455
202505,MGO,TPT,EC4,779.67
202505,MGO,TPT,EC5,667.84
202505,MGO,TPT,EC6,684.088
202505,MGO,TPT,FP1,637.975
202505,MGO,TPT,FP2,1064.096
202505,MGO,TPT,MS2,567.85
202505,MGO,TPT,PN1,673
202505,MGO,TPT,PN2,645.138
202505,MGO,TPT,PN3,684.088
202505,MGO,TPT,PN4,684.088
202505,MGO,TPT,PS3,645.138
202505,MGO,TPT,PS4,714.5
202505,MGO,TPT,PS5,679.535
202505,MGO,TPT,PS6,673
202505,MGO,TPT,PS7,645.138
202505,MGO,WAT,AG1,310.591
202505,MGO,WAT,AG2,645.138
202505,MGO,WAT,AG3,645.138
202506,LSFO,MET,MD4,567.85
202506,LSFO,MET,MD5,567.85
202506,LSFO,MET,MS2,567.85
202506,LSFO,NET,FE2,467.846
202505,MGO,TAT,AL4,674.1
202505,MGO,TAT,AL6,783.211
202506,LSFO,MET,MD1,493.298
202506,LSFO,MET,MD2,498.908
202506,LSFO,MET,MD3,517.013
202506,LSFO,NET,FE3,467.846
202506,LSFO,NET,FE4,482.246
202506,LSFO,NET,FP1,471.528
202506,LSFO,NET,FP2,738.391
202506,LSFO,TAT,AL2,492.857
202506,LSFO,TAT,AL3,492.857
202506,LSFO,TAT,AL4,536.9
202506,LSFO,TAT,AL5,487.217
202506,LSFO,TAT,AL6,577.002
202506,LSFO,TAT,AT1,542
202506,LSFO,TAT,AT2,542
202506,LSFO,TAT,AT3,542
202506,LSFO,TAT,AT4,542
202506,LSFO,TPT,EC1,531.848
202506,LSFO,TPT,EC2,560.133
202506,LSFO,TPT,EC3,540.956
202506,LSFO,TPT,EC4,600.841
202506,LSFO,TPT,EC5,501.334
202506,LSFO,TPT,EC6,515.19
202506,LSFO,TPT,FP1,499.174
202506,LSFO,TPT,FP2,738.391
202506,LSFO,TPT,MS2,567.85
202506,LSFO,TPT,PN1,548.395
202506,LSFO,TPT,PN2,543.266
202506,LSFO,TPT,PN3,548.756
202506,LSFO,TPT,PN4,574.429
202506,LSFO,TPT,PS3,540.855
202506,LSFO,TPT,PS4,547.26
202506,LSFO,TPT,PS5,980.65
202506,LSFO,TPT,PS6,535.92
202506,LSFO,TPT,PS7,512.99
202506,LSFO,WAT,AG1,350.182
202506,LSFO,WAT,AG2,508.65
202506,LSFO,WAT,AG3,508.65
202506,MGO,MET,MD1,616.012
202506,MGO,MET,MD2,616.012
202506,MGO,MET,MD3,616.012
202506,MGO,MET,MD4,567.85
202506,MGO,MET,MD5,567.85
202506,MGO,MET,MS2,567.85
202506,MGO,NET,FE2,618.244
202506,MGO,NET,FE3,618.244
202506,MGO,NET,FE4,628.204
202506,MGO,NET,FP1,618.244
202506,MGO,NET,FP2,1064.096
202506,MGO,TAT,AL2,634.905
202506,MGO,TAT,AL3,634.905
202506,MGO,TAT,AL4,674.1
202506,MGO,TAT,AL5,636.993
202506,MGO,TAT,AL6,783.211
202506,MGO,TAT,AT1,690
202506,MGO,TAT,AT2,690
202506,MGO,TAT,AT3,690
202506,MGO,TAT,AT4,690
202506,MGO,TPT,EC1,649.214
202506,MGO,TPT,EC2,649.214
202506,MGO,TPT,EC3,617.455
202506,MGO,TPT,EC4,779.67
202506,MGO,TPT,EC5,633.851
202506,MGO,TPT,EC6,649.214
202506,MGO,TPT,FP1,637.975
202506,MGO,TPT,FP2,1064.096
202506,MGO,TPT,MS2,567.85
202506,MGO,TPT,PN1,673
202506,MGO,TPT,PN2,645.138
202506,MGO,TPT,PN3,684.088
202506,MGO,TPT,PN4,684.088
202506,MGO,TPT,PS3,645.138
202506,MGO,TPT,PS4,714.5
202506,MGO,TPT,PS5,679.535
202506,MGO,TPT,PS6,673
202506,MGO,TPT,PS7,616.012
202506,MGO,WAT,AG1,310.591
202506,MGO,WAT,AG2,645.138
202506,MGO,WAT,AG3,645.138
202507,LSFO,MET,MD1,493.298
202507,LSFO,MET,MD2,498.908
202507,LSFO,MET,MD3,517.013
202507,LSFO,MET,MD4,567.85
202507,LSFO,MET,MD5,567.85
202507,LSFO,MET,MS2,567.85
202507,LSFO,NET,FE2,467.846
202507,LSFO,NET,FE3,467.846
202507,LSFO,NET,FE4,482.246
202507,LSFO,NET,FP1,471.528
